Will run the code on one GPU.
| distributed init (rank 0): env://
git:
  sha: 2eefef9cecb4f0276a20d0d615dd27ab41a3258c, status: has uncommited changes, branch: main

audioset_pretrain: False
batch_size_per_gpu: 16
clip_grad: 3.0
dist_url: env://
drop_path_rate: 0.1
epochs: 10
eval: False
freeze_last_layer: 1
global_crops_scale: 3
gpu: 0
imagenet_pretrain: False
input_fdim: 80
local_crops_number: 4
local_crops_scale: 2
local_rank: 0
lr: 0.0005
max_frames: 300
min_lr: 1e-06
model_size: tiny224
model_type: vit_tiny
momentum_teacher: 0.996
musan_path: /data/musan
n_last_blocks: 1
norm_last_layer: True
num_workers: 12
optimizer: adamw
out_dim: 65536
output_dir: ./outputt
patch_size: 16
rank: 0
saveckp_freq: 2
seed: 3407
teacher_temp: 0.04
train_list: /home/yoos/Documents/code/S3RT/S3RT/list/voxceleb1_train_list
train_path: /data/voxceleb
use_bn_in_head: False
use_fp16: False
val_list: /data/voxceleb1/test_mini.txt
val_path: /data/voxceleb1/VoxCeleb1/voxceleb1_wav
warmup_epochs: 1
warmup_teacher_temp: 0.04
warmup_teacher_temp_epochs: 0
weight_decay: 0.04
weight_decay_end: 0.4
world_size: 1
Data loaded: there are 148642 audios.
Student and Teacher are built: they are both vit_tiny network.
Found checkpoint at ./outputt/checkpoint.pth
=> loaded 'student' from checkpoint './outputt/checkpoint.pth' with msg <All keys matched successfully>
=> loaded 'teacher' from checkpoint './outputt/checkpoint.pth' with msg <All keys matched successfully>
=> loaded 'optimizer' from checkpoint: './outputt/checkpoint.pth'
=> key 'fp16_scaler' not found in checkpoint: './outputt/checkpoint.pth'
=> loaded 'dino_loss' from checkpoint './outputt/checkpoint.pth' with msg <All keys matched successfully>
Loss, optimizer and schedulers ready.
load_batch_time0.0009489059448242188s, infer_gpu_time0.06481003761291504s
load_batch_time0.001210927963256836s, infer_gpu_time0.07192826271057129s
load_batch_time0.0009765625s, infer_gpu_time0.07541513442993164s
load_batch_time0.004946470260620117s, infer_gpu_time0.04415559768676758s
load_batch_time0.0008971691131591797s, infer_gpu_time0.04006505012512207s
load_batch_time0.0007483959197998047s, infer_gpu_time0.028057098388671875s
load_batch_time0.0008482933044433594s, infer_gpu_time0.02736496925354004s
load_batch_time0.0009903907775878906s, infer_gpu_time0.03136181831359863s
load_batch_time0.000545501708984375s, infer_gpu_time0.03184700012207031s
load_batch_time0.001224517822265625s, infer_gpu_time0.07259011268615723s
load_batch_time0.0013766288757324219s, infer_gpu_time0.04986572265625s
load_batch_time0.0010132789611816406s, infer_gpu_time0.06450486183166504s
load_batch_time0.0006451606750488281s, infer_gpu_time0.03955364227294922s
load_batch_time0.0008766651153564453s, infer_gpu_time0.04002022743225098s
load_batch_time0.0011181831359863281s, infer_gpu_time0.05398273468017578s
load_batch_time0.0012774467468261719s, infer_gpu_time0.04203319549560547s
load_batch_time0.0008533000946044922s, infer_gpu_time0.036605119705200195s
load_batch_time0.0016558170318603516s, infer_gpu_time0.1378934383392334s
load_batch_time0.0008721351623535156s, infer_gpu_time0.043602705001831055s
load_batch_time0.0012562274932861328s, infer_gpu_time0.06330466270446777s
load_batch_time0.0012619495391845703s, infer_gpu_time0.10021615028381348s
load_batch_time0.0008840560913085938s, infer_gpu_time0.07876062393188477s
load_batch_time0.0013096332550048828s, infer_gpu_time0.05700802803039551s
load_batch_time0.0011470317840576172s, infer_gpu_time0.08376598358154297s
load_batch_time0.0017008781433105469s, infer_gpu_time0.07031631469726562s
load_batch_time0.0005691051483154297s, infer_gpu_time0.028127670288085938s
load_batch_time0.0010607242584228516s, infer_gpu_time0.09649372100830078s
load_batch_time0.0005936622619628906s, infer_gpu_time0.057341575622558594s
load_batch_time0.000789642333984375s, infer_gpu_time0.04224586486816406s
load_batch_time0.0005445480346679688s, infer_gpu_time0.02754068374633789s
load_batch_time0.0010843276977539062s, infer_gpu_time0.03876948356628418s
load_batch_time0.001428365707397461s, infer_gpu_time0.03274655342102051s
load_batch_time0.0004024505615234375s, infer_gpu_time0.0281374454498291s
load_batch_time0.001313924789428711s, infer_gpu_time0.037160634994506836s
load_batch_time0.0008854866027832031s, infer_gpu_time0.06302881240844727s
load_batch_time0.0010225772857666016s, infer_gpu_time0.10331583023071289s
load_batch_time0.0011906623840332031s, infer_gpu_time0.07497787475585938s
load_batch_time0.001256704330444336s, infer_gpu_time0.032462358474731445s
load_batch_time0.0004878044128417969s, infer_gpu_time0.03619813919067383s
load_batch_time0.0007188320159912109s, infer_gpu_time0.03339815139770508s
load_batch_time0.0009968280792236328s, infer_gpu_time0.08621549606323242s
load_batch_time0.00041675567626953125s, infer_gpu_time0.04402756690979004s
load_batch_time0.0008940696716308594s, infer_gpu_time0.07808256149291992s
load_batch_time0.0006957054138183594s, infer_gpu_time0.06725478172302246s
load_batch_time0.0011873245239257812s, infer_gpu_time0.07720088958740234s
load_batch_time0.002294778823852539s, infer_gpu_time0.05818510055541992s
load_batch_time0.0012483596801757812s, infer_gpu_time0.07517242431640625s
load_batch_time0.0010311603546142578s, infer_gpu_time0.035199880599975586s
load_batch_time0.0022563934326171875s, infer_gpu_time0.11734414100646973s
load_batch_time0.0007102489471435547s, infer_gpu_time0.028740882873535156s
load_batch_time0.0008587837219238281s, infer_gpu_time0.0996561050415039s
load_batch_time0.0005614757537841797s, infer_gpu_time0.027274370193481445s
load_batch_time0.0010149478912353516s, infer_gpu_time0.1314387321472168s
load_batch_time0.0003991127014160156s, infer_gpu_time0.0348055362701416s
load_batch_time0.0007669925689697266s, infer_gpu_time0.03196597099304199s
load_batch_time0.004892110824584961s, infer_gpu_time0.0734415054321289s
load_batch_time0.0007557868957519531s, infer_gpu_time0.05822587013244629s
load_batch_time0.0009274482727050781s, infer_gpu_time0.08246636390686035s
load_batch_time0.0006611347198486328s, infer_gpu_time0.04147768020629883s
load_batch_time0.0006728172302246094s, infer_gpu_time0.027347087860107422s
load_batch_time0.0007524490356445312s, infer_gpu_time0.07764697074890137s
load_batch_time0.0009133815765380859s, infer_gpu_time0.07062697410583496s
load_batch_time0.0008852481842041016s, infer_gpu_time0.04069066047668457s
load_batch_time0.0009412765502929688s, infer_gpu_time0.032018184661865234s
load_batch_time0.0008406639099121094s, infer_gpu_time0.02878284454345703s
load_batch_time0.0005881786346435547s, infer_gpu_time0.06283926963806152s
load_batch_time0.0003886222839355469s, infer_gpu_time0.027855873107910156s
load_batch_time0.0007615089416503906s, infer_gpu_time0.029158353805541992s
load_batch_time0.0007798671722412109s, infer_gpu_time0.05669379234313965s
load_batch_time0.0007975101470947266s, infer_gpu_time0.15094399452209473s
load_batch_time0.0013446807861328125s, infer_gpu_time0.06381916999816895s
load_batch_time0.0010805130004882812s, infer_gpu_time0.054770708084106445s
load_batch_time0.0011546611785888672s, infer_gpu_time0.04220223426818848s
load_batch_time0.0006704330444335938s, infer_gpu_time0.029901742935180664s
load_batch_time0.0006248950958251953s, infer_gpu_time0.025644779205322266s
load_batch_time0.0006663799285888672s, infer_gpu_time0.032247304916381836s
load_batch_time0.0008790493011474609s, infer_gpu_time0.04562950134277344s
load_batch_time0.0006914138793945312s, infer_gpu_time0.019260883331298828s
load_batch_time0.0012736320495605469s, infer_gpu_time0.02865743637084961s
load_batch_time0.00118255615234375s, infer_gpu_time0.07842445373535156s
load_batch_time0.0008060932159423828s, infer_gpu_time0.05937361717224121s
load_batch_time0.0008492469787597656s, infer_gpu_time0.047231197357177734s
load_batch_time0.0004994869232177734s, infer_gpu_time0.028353452682495117s
load_batch_time0.0004603862762451172s, infer_gpu_time0.02821516990661621s
load_batch_time0.0011320114135742188s, infer_gpu_time0.08378839492797852s
load_batch_time0.0010950565338134766s, infer_gpu_time0.08492898941040039s
load_batch_time0.0010309219360351562s, infer_gpu_time0.04335427284240723s
load_batch_time0.0010395050048828125s, infer_gpu_time0.04711294174194336s
load_batch_time0.0007979869842529297s, infer_gpu_time0.03683066368103027s
load_batch_time0.0006768703460693359s, infer_gpu_time0.04949617385864258s
load_batch_time0.0012598037719726562s, infer_gpu_time0.07505345344543457s
Epoch: [2/10]  [6300/9290]  eta: 0:10:22  loss: 11.090355 (11.087790)  lr: 0.000029 (0.000030)  wd: 0.099994 (0.086704)  time: 0.216874  data: 0.000360  max mem: 1990
load_batch_time0.013290643692016602s, infer_gpu_time0.05888628959655762s
load_batch_time0.00060272216796875s, infer_gpu_time0.02559351921081543s
load_batch_time0.0006439685821533203s, infer_gpu_time0.030039072036743164s
load_batch_time0.0014047622680664062s, infer_gpu_time0.06170535087585449s
load_batch_time0.0007231235504150391s, infer_gpu_time0.035384178161621094s
load_batch_time0.0006296634674072266s, infer_gpu_time0.024109840393066406s
load_batch_time0.0010509490966796875s, infer_gpu_time0.06705164909362793s
load_batch_time0.0010983943939208984s, infer_gpu_time0.04138588905334473s
load_batch_time0.0006060600280761719s, infer_gpu_time0.03284597396850586s
load_batch_time0.0010464191436767578s, infer_gpu_time0.04098773002624512s
load_batch_time0.0012607574462890625s, infer_gpu_time0.07966446876525879s
load_batch_time0.0029256343841552734s, infer_gpu_time0.045827388763427734s
load_batch_time0.0006191730499267578s, infer_gpu_time0.08422064781188965s
load_batch_time0.0013682842254638672s, infer_gpu_time0.08126974105834961s
load_batch_time0.001272439956665039s, infer_gpu_time0.0794684886932373s
load_batch_time0.0013904571533203125s, infer_gpu_time0.04413104057312012s
load_batch_time0.0008080005645751953s, infer_gpu_time0.06248116493225098s
load_batch_time0.00061798095703125s, infer_gpu_time0.042571306228637695s
load_batch_time0.0010178089141845703s, infer_gpu_time0.07738423347473145s
load_batch_time0.0017199516296386719s, infer_gpu_time0.06657791137695312s
load_batch_time0.0007946491241455078s, infer_gpu_time0.032128095626831055s
load_batch_time0.001051187515258789s, infer_gpu_time0.06795597076416016s
load_batch_time0.0004792213439941406s, infer_gpu_time0.035401344299316406s
load_batch_time0.0015251636505126953s, infer_gpu_time0.06815361976623535s
load_batch_time0.0007815361022949219s, infer_gpu_time0.040430307388305664s
load_batch_time0.0005459785461425781s, infer_gpu_time0.03988075256347656s
load_batch_time0.0008037090301513672s, infer_gpu_time0.04909205436706543s
load_batch_time0.001176595687866211s, infer_gpu_time0.09471607208251953s
load_batch_time0.0005350112915039062s, infer_gpu_time0.047482967376708984s
load_batch_time0.00046324729919433594s, infer_gpu_time0.024139881134033203s
load_batch_time0.0009150505065917969s, infer_gpu_time0.03825831413269043s
load_batch_time0.0012919902801513672s, infer_gpu_time0.09582185745239258s
load_batch_time0.0013823509216308594s, infer_gpu_time0.07641005516052246s
load_batch_time0.0006175041198730469s, infer_gpu_time0.023492097854614258s
load_batch_time0.0009214878082275391s, infer_gpu_time0.04591870307922363s
load_batch_time0.0019326210021972656s, infer_gpu_time0.10566020011901855s
load_batch_time0.0021681785583496094s, infer_gpu_time0.035140275955200195s
load_batch_time0.0007801055908203125s, infer_gpu_time0.035762786865234375s
load_batch_time0.0017116069793701172s, infer_gpu_time0.03812551498413086s
load_batch_time0.0007698535919189453s, infer_gpu_time0.02961444854736328s
load_batch_time0.0008416175842285156s, infer_gpu_time0.05877995491027832s
load_batch_time0.0008063316345214844s, infer_gpu_time0.051641225814819336s
load_batch_time0.001344919204711914s, infer_gpu_time0.05562400817871094s
load_batch_time0.0006110668182373047s, infer_gpu_time0.033554792404174805s
load_batch_time0.0009059906005859375s, infer_gpu_time0.024683237075805664s
load_batch_time0.0006322860717773438s, infer_gpu_time0.02916264533996582s
load_batch_time0.0008673667907714844s, infer_gpu_time0.038523197174072266s
load_batch_time0.0008831024169921875s, infer_gpu_time0.029718875885009766s
load_batch_time0.0005118846893310547s, infer_gpu_time0.03114461898803711s
load_batch_time0.0016775131225585938s, infer_gpu_time0.056282758712768555s
load_batch_time0.0008990764617919922s, infer_gpu_time0.03755974769592285s
load_batch_time0.001104593276977539s, infer_gpu_time0.04259300231933594s
load_batch_time0.0006411075592041016s, infer_gpu_time0.09781122207641602s
load_batch_time0.0010521411895751953s, infer_gpu_time0.11822509765625s
load_batch_time0.0013196468353271484s, infer_gpu_time0.08843159675598145s
load_batch_time0.0004799365997314453s, infer_gpu_time0.031380414962768555s
load_batch_time0.000751495361328125s, infer_gpu_time0.03632330894470215s
load_batch_time0.0005538463592529297s, infer_gpu_time0.027121305465698242s
load_batch_time0.004269123077392578s, infer_gpu_time0.030220746994018555s
load_batch_time0.0007076263427734375s, infer_gpu_time0.030423879623413086s
load_batch_time0.0005710124969482422s, infer_gpu_time0.03774309158325195s
load_batch_time0.0006520748138427734s, infer_gpu_time0.022762537002563477s
load_batch_time0.0015215873718261719s, infer_gpu_time0.07663369178771973s
load_batch_time0.0006284713745117188s, infer_gpu_time0.0535435676574707s
load_batch_time0.0010280609130859375s, infer_gpu_time0.08448481559753418s
load_batch_time0.00141143798828125s, infer_gpu_time0.12207436561584473s
load_batch_time0.0014600753784179688s, infer_gpu_time0.041440486907958984s
load_batch_time0.0010428428649902344s, infer_gpu_time0.052515268325805664s
load_batch_time0.0005588531494140625s, infer_gpu_time0.04839491844177246s
load_batch_time0.0015268325805664062s, infer_gpu_time0.052494049072265625s
load_batch_time0.0009877681732177734s, infer_gpu_time0.035759925842285156s
load_batch_time0.0007278919219970703s, infer_gpu_time0.028074026107788086s
load_batch_time0.0008199214935302734s, infer_gpu_time0.028153419494628906s
load_batch_time0.0009500980377197266s, infer_gpu_time0.031989336013793945s
load_batch_time0.0016977787017822266s, infer_gpu_time0.06330752372741699s
load_batch_time0.0009601116180419922s, infer_gpu_time0.07809734344482422s
load_batch_time0.0007841587066650391s, infer_gpu_time0.0601954460144043s
load_batch_time0.000576019287109375s, infer_gpu_time0.03040480613708496s
load_batch_time0.0009624958038330078s, infer_gpu_time0.049474477767944336s
load_batch_time0.0012118816375732422s, infer_gpu_time0.037313222885131836s
load_batch_time0.0010199546813964844s, infer_gpu_time0.04982948303222656s
load_batch_time0.0006182193756103516s, infer_gpu_time0.033501625061035156s
load_batch_time0.0012116432189941406s, infer_gpu_time0.03244137763977051s
load_batch_time0.0008380413055419922s, infer_gpu_time0.06631851196289062s
load_batch_time0.0006473064422607422s, infer_gpu_time0.1560060977935791s
load_batch_time0.0005793571472167969s, infer_gpu_time0.06388521194458008s
load_batch_time0.000972747802734375s, infer_gpu_time0.04516863822937012s
load_batch_time0.0007281303405761719s, infer_gpu_time0.03426527976989746s
load_batch_time0.0007994174957275391s, infer_gpu_time0.043135643005371094s
load_batch_time0.0007953643798828125s, infer_gpu_time0.029550790786743164s
load_batch_time0.010053634643554688s, infer_gpu_time0.0600278377532959s
load_batch_time0.001245260238647461s, infer_gpu_time0.2194216251373291s
load_batch_time0.0013689994812011719s, infer_gpu_time0.13069868087768555s
load_batch_time0.0004794597625732422s, infer_gpu_time0.023578405380249023s
load_batch_time0.0009968280792236328s, infer_gpu_time0.04310774803161621s
load_batch_time0.0005819797515869141s, infer_gpu_time0.027518033981323242s
load_batch_time0.0005922317504882812s, infer_gpu_time0.02594923973083496s
load_batch_time0.0010416507720947266s, infer_gpu_time0.04321908950805664s
load_batch_time0.0011401176452636719s, infer_gpu_time0.03624582290649414s
load_batch_time0.0011169910430908203s, infer_gpu_time0.04373908042907715s
Epoch: [2/10]  [6400/9290]  eta: 0:10:01  loss: 11.090357 (11.087830)  lr: 0.000029 (0.000030)  wd: 0.100449 (0.086916)  time: 0.221121  data: 0.000803  max mem: 1990
load_batch_time0.030673980712890625s, infer_gpu_time0.036222219467163086s
load_batch_time0.0008778572082519531s, infer_gpu_time0.027839183807373047s
load_batch_time0.0005667209625244141s, infer_gpu_time0.028408050537109375s
load_batch_time0.0012123584747314453s, infer_gpu_time0.02985215187072754s
load_batch_time0.0024161338806152344s, infer_gpu_time0.10054636001586914s
load_batch_time0.0014033317565917969s, infer_gpu_time0.03450155258178711s
load_batch_time0.0016570091247558594s, infer_gpu_time0.08870720863342285s
load_batch_time0.0007987022399902344s, infer_gpu_time0.0643317699432373s
load_batch_time0.0006461143493652344s, infer_gpu_time0.0430145263671875s
load_batch_time0.0006756782531738281s, infer_gpu_time0.029442787170410156s
load_batch_time0.0008244514465332031s, infer_gpu_time0.030965328216552734s
load_batch_time0.0008041858673095703s, infer_gpu_time0.07685041427612305s
load_batch_time0.0006947517395019531s, infer_gpu_time0.029023408889770508s
load_batch_time0.0007994174957275391s, infer_gpu_time0.03227996826171875s
load_batch_time0.0004551410675048828s, infer_gpu_time0.025064706802368164s
load_batch_time0.0011637210845947266s, infer_gpu_time0.03276681900024414s
load_batch_time0.0009527206420898438s, infer_gpu_time0.036421775817871094s
load_batch_time0.0010287761688232422s, infer_gpu_time0.030341148376464844s
load_batch_time0.0011963844299316406s, infer_gpu_time0.06460094451904297s
load_batch_time0.000835418701171875s, infer_gpu_time0.09545731544494629s
load_batch_time0.0008122920989990234s, infer_gpu_time0.04683971405029297s
load_batch_time0.001130819320678711s, infer_gpu_time0.03552055358886719s
load_batch_time0.001161813735961914s, infer_gpu_time0.08082795143127441s
load_batch_time0.001165628433227539s, infer_gpu_time0.05256032943725586s
load_batch_time0.0011830329895019531s, infer_gpu_time0.1062016487121582s
load_batch_time0.005131959915161133s, infer_gpu_time0.14252758026123047s
load_batch_time0.00042819976806640625s, infer_gpu_time0.03185868263244629s
load_batch_time0.0010082721710205078s, infer_gpu_time0.07040834426879883s
load_batch_time0.0009481906890869141s, infer_gpu_time0.0670008659362793s
load_batch_time0.0011360645294189453s, infer_gpu_time0.041515350341796875s
load_batch_time0.001522064208984375s, infer_gpu_time0.07042574882507324s
load_batch_time0.0021543502807617188s, infer_gpu_time0.1361393928527832s
load_batch_time0.0008206367492675781s, infer_gpu_time0.0333712100982666s
load_batch_time0.001220703125s, infer_gpu_time0.08146142959594727s
load_batch_time0.0006895065307617188s, infer_gpu_time0.028491973876953125s
load_batch_time0.0005052089691162109s, infer_gpu_time0.02849888801574707s
load_batch_time0.0006809234619140625s, infer_gpu_time0.031030893325805664s
load_batch_time0.0010502338409423828s, infer_gpu_time0.06219983100891113s
load_batch_time0.0006084442138671875s, infer_gpu_time0.03530168533325195s
load_batch_time0.0008623600006103516s, infer_gpu_time0.03625011444091797s
load_batch_time0.0004355907440185547s, infer_gpu_time0.05127573013305664s
